"name","uid","code","short_name"
"Country or territory name","","country","country"
"ISO numeric country/territory code","","iso_numeric","iso_numeric"
"ISO 2-character country/territory code","","iso2","iso2"
"ISO 3-character country/territory code","","iso3","iso3"
"Case detection rate (all forms), percent","","c_cdr","c_cdr"
"Case detection rate (all forms), percent, high bound","","c_cdr_hi","c_cdr_hi"
"Case detection rate (all forms), percent, low bound","","c_cdr_lo","c_cdr_lo"
"Case notification rate, which is the total of new and relapse cases and cases with unknown previous TB treatment history per 100 000 population (calculated)","","c_newinc_100k","c_newinc_100k"
"Estimated incidence (all forms) per 100 000 population","","e_inc_100k","e_inc_100k"
"Estimated incidence (all forms) per 100 000 population, high bound","","e_inc_100k_hi","e_inc_100k_hi"
"Estimated incidence (all forms) per 100 000 population, low bound","","e_inc_100k_lo","e_inc_100k_lo"
"Estimated number of incident cases (all forms)","","e_inc_num","e_inc_num"
"Estimated number of incident cases (all forms), high bound","","e_inc_num_hi","e_inc_num_hi"
"Estimated number of incident cases (all forms), low bound","","e_inc_num_lo","e_inc_num_lo"
"Estimated incidence of TB cases who are HIV-positive per 100 000 population","","e_inc_tbhiv_100k","e_inc_tbhiv_100k"
"Estimated incidence of TB cases who are HIV-positive per 100 000 population, high bound","","e_inc_tbhiv_100k_hi","e_inc_tbhiv_100k_hi"
"Estimated incidence of TB cases who are HIV-positive per 100 000 population, low bound","","e_inc_tbhiv_100k_lo","e_inc_tbhiv_100k_lo"
"Estimated incidence of TB cases who are HIV-positive","","e_inc_tbhiv_num","e_inc_tbhiv_num"
"Estimated incidence of TB cases who are HIV-positive, high bound","","e_inc_tbhiv_num_hi","e_inc_tbhiv_num_hi"
"Estimated incidence of TB cases who are HIV-positive, low bound","","e_inc_tbhiv_num_lo","e_inc_tbhiv_num_lo"
"Estimated number of MDR-TB cases among all notified pulmonary TB cases","","e_mdr_num","e_mdr_num"
"Estimated number of MDR-TB cases among all notified pulmonary TB cases: high bound","","e_mdr_num_hi","e_mdr_num_hi"
